id,char_data
2516,胎
2517,腿
2518,苔
2519,袋
2520,貸
2521,退
2522,逮
2523,隊
2524,黛
2525,鯛
2526,代
2527,台
2528,大
2529,第
2530,醍
2531,題
2532,鷹
2533,滝
2534,瀧
2535,卓
2536,啄
2537,宅
2538,托
2539,択
2540,拓
2541,沢
2542,濯
2543,琢
2544,託
2545,鐸
2546,濁
2547,諾
2548,茸
2549,凧
2550,蛸
2551,只
2552,叩
2553,但
2554,達
2555,辰
2556,奪
2557,脱
2558,巽
2559,竪
2560,辿
2561,棚
2562,谷
2563,狸
2564,鱈
2565,樽
2566,誰
2567,丹
2568,単
2569,嘆
2570,坦
2571,担
2572,探
2573,旦
2574,歎
2575,淡
2576,湛
2577,炭
2578,短
2579,端
2580,箪
2581,綻
2582,耽
2583,胆
2584,蛋
2585,誕
2586,鍛
2587,団
2588,壇
2589,弾
2590,断
2591,暖
2592,檀
2593,段
2594,男
2595,談
2596,値
2597,知
2598,地
2599,弛
2600,恥
2601,智
2602,池
2603,痴
2604,稚
2605,置
2606,致
2607,蜘
2608,遅
2609,馳
2610,築
2611,畜
2612,竹
2613,筑
2614,蓄
2615,逐
2616,秩
2617,窒
2618,茶
2619,嫡
2620,着
2621,中
2622,仲
2623,宙
2624,忠
2625,抽
2626,昼
2627,柱
2628,注
2629,虫
2630,衷
2631,註
2632,酎
2633,鋳
2634,駐
2635,樗
2636,瀦
2637,猪
2638,苧
2639,著
2640,貯
2641,丁
2642,兆
2643,凋
2644,喋
2645,寵
2646,帖
2647,帳
2648,庁
2649,弔
2650,張
2651,彫
2652,徴
2653,懲
2654,挑
2655,暢
2656,朝
2657,潮
2658,牒
2659,町
2660,眺
2661,聴
2662,脹
2663,腸
2664,蝶
2665,調
2666,諜
2667,超
2668,跳
2669,銚
2670,長
2671,頂
2672,鳥
2673,勅
2674,捗
2675,直
2676,朕
2677,沈
2678,珍
2679,賃
2680,鎮
2681,陳
2682,津
2683,墜
2684,椎
2685,槌
2686,追
2687,鎚
2688,痛
2689,通
2690,塚
2691,栂
2692,掴
2693,槻
2694,佃
2695,漬
2696,柘
2697,辻
2698,蔦
2699,綴
2700,鍔
2701,椿
2702,潰
2703,坪
2704,壷
2705,嬬
2706,紬
2707,爪
2708,吊
2709,釣
2710,鶴
2711,亭
2712,低
2713,停
2714,偵
2715,剃
2716,貞
2717,呈
2718,堤
2719,定
2720,帝
2721,底
2722,庭
2723,廷
2724,弟
2725,悌
2726,抵
2727,挺
2728,提
2729,梯
2730,汀
2731,碇
2732,禎
2733,程
2734,締
2735,艇
2736,訂
2737,諦
2738,蹄
2739,逓
2740,邸
2741,鄭
2742,釘
2743,鼎
2744,泥
2745,摘
2746,擢
2747,敵
2748,滴
2749,的
2750,笛
2751,適
2752,鏑
2753,溺
2754,哲
2755,徹
2756,撤
2757,轍
2758,迭
2759,鉄
2760,典
2761,填
2762,天
2763,展
2764,店
2765,添
2766,纏
2767,甜
2768,貼
2769,転
2770,顛
2771,点
2772,伝
2773,殿
2774,澱
2775,田
2776,電
2777,兎
2778,吐
2779,堵
2780,塗
2781,妬
2782,屠
2783,徒
2784,斗
2785,杜
2786,渡
2787,登
2788,菟
2789,賭
2790,途
2791,都
2792,鍍
2793,砥
2794,砺
2795,努
2796,度
2797,土
2798,奴
2799,怒
2800,倒
2801,党
2802,冬
2803,凍
2804,刀
2805,唐
2806,塔
2807,塘
2808,套
2809,宕
2810,島
2811,嶋
2812,悼
2813,投
2814,搭
2815,東
2816,桃
2817,梼
2818,棟
2819,盗
2820,淘
2821,湯
2822,涛
2823,灯
2824,燈
2825,当
2826,痘
2827,祷
2828,等
2829,答
2830,筒
2831,糖
2832,統
2833,到
2834,董
2835,蕩
2836,藤
2837,討
2838,謄
2839,豆
2840,踏
2841,逃
2842,透
2843,鐙
2844,陶
2845,頭
2846,騰
2847,闘
2848,働
2849,動
2850,同
2851,堂
2852,導
2853,憧
2854,撞
2855,洞
2856,瞳
2857,童
2858,胴
2859,萄
2860,道
2861,銅
2862,峠
2863,鴇
2864,匿
2865,得
2866,徳
2867,涜
2868,特
2869,督
2870,禿
2871,篤
2872,毒
2873,独
2874,読
2875,栃
2876,橡
2877,凸
2878,突
2879,椴
2880,届
2881,鳶
2882,苫
2883,寅
2884,酉
2885,瀞
2886,噸
2887,屯
2888,惇
2889,敦
2890,沌
2891,豚
2892,遁
2893,頓
2894,呑
2895,曇
2896,鈍
2897,奈
2898,那
2899,内
2900,乍
2901,凪
2902,薙
2903,謎
2904,灘
2905,捺
2906,鍋
2907,楢
2908,馴
2909,縄
2910,畷
2911,南
2912,楠
2913,軟
2914,難
2915,汝
2916,二
2917,尼
2918,弐
2919,迩
2920,匂
2921,賑
2922,肉
2923,虹
2924,廿
2925,日
2926,乳
2927,入
2928,如
2929,尿
2930,韮
2931,任
2932,妊
2933,忍
2934,認
2935,濡
2936,禰
2937,祢
2938,寧
2939,葱
2940,猫
2941,熱
2942,年
2943,念
2944,捻
2945,撚
2946,燃
2947,粘
2948,乃
2949,廼
2950,之
2951,埜
2952,嚢
2953,悩
2954,濃
2955,納
2956,能
2957,脳
2958,膿
2959,農
2960,覗
2961,蚤
2962,巴
2963,把
2964,播
2965,覇
2966,杷
2967,波
2968,派
2969,琶
2970,破
2971,婆
2972,罵
2973,芭
2974,馬
2975,俳
2976,廃
2977,拝
2978,排
2979,敗
2980,杯
2981,盃
2982,牌
2983,背
2984,肺
2985,輩
2986,配
2987,倍
2988,培
2989,媒
2990,梅
2991,楳
2992,煤
2993,狽
2994,買
2995,売
2996,賠
2997,陪
2998,這
2999,蝿
3000,秤
3001,矧
3002,萩
3003,伯
3004,剥
3005,博
3006,拍
3007,柏
3008,泊
3009,白
3010,箔
3011,粕
3012,舶
3013,薄
3014,迫
3015,曝
3016,漠
3017,爆
3018,縛
3019,莫
3020,駁
3021,麦
3022,函
3023,箱
3024,硲
3025,箸
3026,肇
3027,筈
3028,櫨
3029,幡
3030,肌
3031,畑
3032,畠
3033,八
3034,鉢
3035,溌
3036,発
3037,醗
3038,髪
3039,伐
3040,罰
3041,抜
3042,筏
3043,閥
3044,鳩
3045,噺
3046,塙
3047,蛤
3048,隼
3049,伴
3050,判
3051,半
3052,反
3053,叛
3054,帆
3055,搬
3056,斑
3057,板
3058,氾
3059,汎
3060,版
3061,犯
3062,班
3063,畔
3064,繁
3065,般
3066,藩
3067,販
3068,範
3069,釆
3070,煩
3071,頒
3072,飯
3073,挽
3074,晩
3075,番
3076,盤
3077,磐
3078,蕃
3079,蛮
3080,匪
3081,卑
3082,否
3083,妃
3084,庇
3085,彼
3086,悲
3087,扉
3088,批
3089,披
3090,斐
3091,比
3092,泌
3093,疲
3094,皮
3095,碑
3096,秘
3097,緋
3098,罷
3099,肥
3100,被
3101,誹
3102,費
3103,避
3104,非
3105,飛
3106,樋
3107,簸
3108,備
3109,尾
3110,微
3111,枇
3112,毘
3113,琵
3114,眉
3115,美
3116,鼻
3117,柊
3118,稗
3119,匹
3120,疋
3121,髭
3122,彦
3123,膝
3124,菱
3125,肘
3126,弼
3127,必
3128,畢
3129,筆
3130,逼
3131,桧
3132,姫
3133,媛
3134,紐
3135,百
3136,謬
3137,俵
3138,彪
3139,標
3140,氷
3141,漂
3142,瓢
3143,票
3144,表
3145,評
3146,豹
3147,廟
3148,描
3149,病
3150,秒
3151,苗
3152,錨
3153,鋲
3154,蒜
3155,蛭
3156,鰭
3157,品
3158,彬
3159,斌
3160,浜
3161,瀕
3162,貧
3163,賓
3164,頻
3165,敏
3166,瓶
3167,不
3168,付
3169,埠
3170,夫
3171,婦
3172,富
3173,冨
3174,布
3175,府
3176,怖
3177,扶
3178,敷
3179,斧
3180,普
3181,浮
3182,父
3183,符
3184,腐
3185,膚
3186,芙
3187,譜
3188,負
3189,賦
3190,赴
3191,阜
3192,附
3193,侮
3194,撫
3195,武
3196,舞
3197,葡
3198,蕪
3199,部
3200,封
3201,楓
3202,風
3203,葺
3204,蕗
3205,伏
3206,副
3207,復
3208,幅
3209,服
3210,福
3211,腹
3212,複
3213,覆
3214,淵
3215,弗
3216,払
3217,沸
3218,仏
3219,物
3220,鮒
3221,分
3222,吻
3223,噴
3224,墳
3225,憤
3226,扮
3227,焚
3228,奮
3229,粉
3230,糞
3231,紛
3232,雰
3233,文
3234,聞
3235,丙
3236,併
3237,兵
3238,塀
3239,幣
3240,平
3241,弊
3242,柄
3243,並
3244,蔽
3245,閉
3246,陛
3247,米
3248,頁
3249,僻
3250,壁
3251,癖
3252,碧
3253,別
3254,瞥
3255,蔑
3256,箆
3257,偏
3258,変
3259,片
3260,篇
3261,編
3262,辺
3263,返
3264,遍
3265,便
3266,勉
3267,娩
3268,弁
3269,鞭
3270,保
3271,舗
3272,鋪
3273,圃
3274,捕
3275,歩
3276,甫
3277,補
3278,輔
3279,穂
3280,募
3281,墓
3282,慕
3283,戊
3284,暮
3285,母
3286,簿
3287,菩
3288,倣
3289,俸
3290,包
3291,呆
3292,報
3293,奉
3294,宝
3295,峰
3296,峯
3297,崩
3298,庖
3299,抱
3300,捧
3301,放
3302,方
3303,朋
3304,法
3305,泡
3306,烹
3307,砲
3308,縫
3309,胞
3310,芳
3311,萌
3312,蓬
3313,蜂
3314,褒
3315,訪
3316,豊
3317,邦
3318,鋒
3319,飽
3320,鳳
3321,鵬
3322,乏
3323,亡
3324,傍
3325,剖
3326,坊
3327,妨
3328,帽
3329,忘
3330,忙
3331,房
3332,暴
3333,望
3334,某
3335,棒
3336,冒
3337,紡
3338,肪
3339,膨
3340,謀
3341,貌
3342,貿
3343,鉾
3344,防
3345,吠
3346,頬
3347,北
3348,僕
3349,卜
3350,墨
3351,撲
3352,朴
3353,牧
3354,睦
3355,穆
3356,釦
3357,勃
3358,没
3359,殆
3360,堀
3361,幌
3362,奔
3363,本
3364,翻
3365,凡
3366,盆
3367,摩
3368,磨
3369,魔
3370,麻
3371,埋
3372,妹
3373,昧
3374,枚
3375,毎
3376,哩
3377,槙
3378,幕
3379,膜
3380,枕
3381,鮪
3382,柾
3383,鱒
3384,桝
3385,亦
3386,俣
3387,又
3388,抹
3389,末
3390,沫
3391,迄
3392,侭
3393,繭
3394,麿
3395,万
3396,慢
3397,満
3398,漫
3399,蔓
3400,味
3401,未
3402,魅
3403,巳
3404,箕
3405,岬
3406,密
3407,蜜
3408,湊
3409,蓑
3410,稔
3411,脈
3412,妙
3413,粍
3414,民
3415,眠
3416,務
3417,夢
3418,無
3419,牟
3420,矛
3421,霧
3422,鵡
3423,椋
3424,婿
3425,娘
3426,冥
3427,名
3428,命
3429,明
3430,盟
3431,迷
3432,銘
3433,鳴
3434,姪
3435,牝
3436,滅
3437,免
3438,棉
3439,綿
3440,緬
3441,面
3442,麺
3443,摸
3444,模
3445,茂
3446,妄
3447,孟
3448,毛
3449,猛
3450,盲
3451,網
3452,耗
3453,蒙
3454,儲
3455,木
3456,黙
3457,目
3458,杢
3459,勿
3460,餅
3461,尤
3462,戻
3463,籾
3464,貰
3465,問
3466,悶
3467,紋
3468,門
3469,匁
3470,也
3471,冶
3472,夜
3473,爺
3474,耶
3475,野
3476,弥
3477,矢
3478,厄
3479,役
3480,約
3481,薬
3482,訳
3483,躍
3484,靖
3485,柳
3486,薮
3487,鑓
3488,愉
3489,愈
3490,油
3491,癒
3492,諭
3493,輸
3494,唯
3495,佑
3496,優
3497,勇
3498,友
3499,宥
3500,幽
3501,悠
3502,憂
3503,揖
3504,有
3505,柚
3506,湧
3507,涌
3508,猶
3509,猷
3510,由
3511,祐
3512,裕
3513,誘
3514,遊
3515,邑
3516,郵
3517,雄
3518,融
3519,夕
3520,予
3521,余
3522,与
3523,誉
3524,輿
3525,預
3526,傭
3527,幼
3528,妖
3529,容
3530,庸
3531,揚
3532,揺
3533,擁
3534,曜
3535,楊
3536,様
3537,洋
3538,溶
3539,熔
3540,用
3541,窯
3542,羊
3543,耀
3544,葉
3545,蓉
3546,要
3547,謡
3548,踊
3549,遥
3550,陽
3551,養
3552,慾
3553,抑
3554,欲
3555,沃
3556,浴
3557,翌
3558,翼
3559,淀
3560,羅
3561,螺
3562,裸
3563,来
3564,莱
3565,頼
3566,雷
3567,洛
3568,絡
3569,落
3570,酪
3571,乱
3572,卵
3573,嵐
3574,欄
3575,濫
3576,藍
3577,蘭
3578,覧
3579,利
3580,吏
3581,履
3582,李
3583,梨
3584,理
3585,璃
3586,痢
3587,裏
3588,裡
3589,里
3590,離
3591,陸
3592,律
3593,率
3594,立
3595,葎
3596,掠
3597,略
3598,劉
3599,流
3600,溜
3601,琉
3602,留
3603,硫
3604,粒
3605,隆
3606,竜
3607,龍
3608,侶
3609,慮
3610,旅
3611,虜
3612,了
3613,亮
3614,僚
3615,両
3616,凌
3617,寮
3618,料
3619,梁
3620,涼
3621,猟
3622,療
3623,瞭
3624,稜
3625,糧
3626,良
3627,諒
3628,遼
3629,量
3630,陵
3631,領
3632,力
3633,緑
3634,倫
3635,厘
3636,林
3637,淋
3638,燐
3639,琳
3640,臨
3641,輪
3642,隣
3643,鱗
3644,麟
3645,瑠
3646,塁
3647,涙
3648,累
3649,類
3650,令
3651,伶
3652,例
3653,冷
3654,励
3655,嶺
3656,怜
3657,玲
3658,礼
3659,苓
3660,鈴
3661,隷
3662,零
3663,霊
3664,麗
3665,齢
3666,暦
3667,歴
3668,列
3669,劣
3670,烈
3671,裂
3672,廉
3673,恋
3674,憐
3675,漣
3676,煉
3677,簾
3678,練
3679,聯
3680,蓮
3681,連
3682,錬
3683,呂
3684,魯
3685,櫓
3686,炉
3687,賂
3688,路
3689,露
3690,労
3691,婁
3692,廊
3693,弄
3694,朗
3695,楼
3696,榔
3697,浪
3698,漏
3699,牢
3700,狼
3701,篭
3702,老
3703,聾
3704,蝋
3705,郎
3706,六
3707,麓
3708,禄
3709,肋
3710,録
3711,論
3712,倭
3713,和
3714,話
3715,歪
3716,賄
3717,脇
3718,惑
3719,枠
3720,鷲
3721,亙
3722,亘
3723,鰐
3724,詫
3725,藁
3726,蕨
3727,椀
3728,湾
3729,碗
3730,腕
3731,弌
3732,丐
3733,丕
3734,个
3735,丱
3736,丶
3737,丼
3738,丿
3739,乂
3740,乖
3741,乘
3742,亂
3743,亅
3744,豫
3745,亊
3746,舒
3747,弍
3748,于
3749,亞
3750,亟
3751,亠
3752,亢
3753,亰
3754,亳
3755,亶
3756,从
3757,仍
3758,仄
3759,仆
3760,仂
3761,仗
3762,仞
3763,仭
3764,仟
3765,价
3766,伉
3767,佚
3768,估
3769,佛
3770,佝
3771,佗
3772,佇
3773,佶
3774,侈
3775,侏
3776,侘
3777,佻
3778,佩
3779,佰
3780,侑
3781,佯
3782,來
3783,侖
3784,儘
3785,俔
3786,俟
3787,俎
3788,俘
3789,俛
3790,俑
3791,俚
3792,俐
3793,俤
3794,俥
3795,倚
3796,倨
3797,倔
3798,倪
3799,倥
3800,倅
3801,伜
3802,俶
3803,倡
3804,倩
3805,倬
3806,俾
3807,俯
3808,們
3809,倆
3810,偃
3811,假
3812,會
3813,偕
3814,偐
3815,偈
3816,做
3817,偖
3818,偬
3819,偸
3820,傀
3821,傚
3822,傅
3823,傴
3824,傲
3825,僉
3826,僊
3827,傳
3828,僂
3829,僖
3830,僞
3831,僥
3832,僭
3833,僣
3834,僮
3835,價
3836,僵
3837,儉
3838,儁
3839,儂
3840,儖
3841,儕
3842,儔
3843,儚
3844,儡
3845,儺
3846,儷
3847,儼
3848,儻
3849,儿
3850,兀
3851,兒
3852,兌
3853,兔
3854,兢
3855,竸
3856,兩
3857,兪
3858,兮
3859,冀
3860,冂
3861,囘
3862,册
3863,冉
3864,冏
3865,冑
3866,冓
3867,冕
3868,冖
3869,冤
3870,冦
3871,冢
3872,冩
3873,冪
3874,冫
3875,决
3876,冱
3877,冲
3878,冰
3879,况
3880,冽
3881,凅
3882,凉
3883,凛
3884,几
3885,處
3886,凩
3887,凭
3888,凰
3889,凵
3890,凾
3891,刄
3892,刋
3893,刔
3894,刎
3895,刧
3896,刪
3897,刮
3898,刳
3899,刹
3900,剏
3901,剄
3902,剋
3903,剌
3904,剞
3905,剔
3906,剪
3907,剴
3908,剩
3909,剳
3910,剿
3911,剽
3912,劍
3913,劔
3914,劒
3915,剱
3916,劈
3917,劑
3918,辨
3919,辧
3920,劬
3921,劭
3922,劼
3923,劵
3924,勁
3925,勍
3926,勗
3927,勞
3928,勣
3929,勦
3930,飭
3931,勠
3932,勳
3933,勵
3934,勸
3935,勹
3936,匆
3937,匈
3938,甸
3939,匍
3940,匐
3941,匏
3942,匕
3943,匚
3944,匣
3945,匯
3946,匱
3947,匳
3948,匸
3949,區
3950,卆
3951,卅
3952,丗
3953,卉
3954,卍
3955,凖
3956,卞
3957,卩
3958,卮
3959,夘
3960,卻
3961,卷
3962,厂
3963,厖
3964,厠
3965,厦
3966,厥
3967,厮
3968,厰
3969,厶
3970,參
3971,簒
3972,雙
3973,叟
3974,曼
3975,燮
3976,叮
3977,叨
3978,叭
3979,叺
3980,吁
3981,吽
3982,呀
3983,听
3984,吭
3985,吼
3986,吮
3987,吶
3988,吩
3989,吝
3990,呎
3991,咏
3992,呵
3993,咎
3994,呟
3995,呱
3996,呷
3997,呰
3998,咒
3999,呻
4000,咀
4001,呶
4002,咄
4003,咐
4004,咆
4005,哇
4006,咢
4007,咸
4008,咥
4009,咬
4010,哄
4011,哈
4012,咨
4013,咫
4014,哂
4015,咤
4016,咾
4017,咼
4018,哘
4019,哥
4020,哦
4021,唏
4022,唔
4023,哽
4024,哮
4025,哭
4026,哺
4027,哢
4028,唹
4029,啀
4030,啣
4031,啌
4032,售
4033,啜
4034,啅
4035,啖
4036,啗
4037,唸
4038,唳
4039,啝
4040,喙
4041,喀
4042,咯
4043,喊
4044,喟
4045,啻
4046,啾
4047,喘
4048,喞
4049,單
4050,啼
4051,喃
4052,喩
4053,喇
4054,喨
4055,嗚
4056,嗅
4057,嗟
4058,嗄
4059,嗜
4060,嗤
4061,嗔
4062,嘔
4063,嗷
4064,嘖
4065,嗾
4066,嗽
4067,嘛
4068,嗹
4069,噎
4070,噐
4071,營
4072,嘴
4073,嘶
4074,嘲
4075,嘸
4076,噫
4077,噤
4078,嘯
4079,噬
4080,噪
4081,嚆
4082,嚀
4083,嚊
4084,嚠
4085,嚔
4086,嚏
4087,嚥
4088,嚮
4089,嚶
4090,嚴
4091,囂
4092,嚼
4093,囁
4094,囃
4095,囀
4096,囈
4097,囎
4098,囑
4099,囓
4100,囗
4101,囮
4102,囹
4103,圀
4104,囿
4105,圄
4106,圉
4107,圈
4108,國
4109,圍
4110,圓
4111,團
4112,圖
4113,嗇
4114,圜
4115,圦
4116,圷
4117,圸
4118,坎
4119,圻
4120,址
4121,坏
4122,坩
4123,埀
4124,垈
4125,坡
4126,坿
4127,垉
4128,垓
4129,垠
4130,垳
4131,垤
4132,垪
4133,垰
4134,埃
4135,埆
4136,埔
4137,埒
4138,埓
4139,堊
4140,埖
4141,埣
4142,堋
4143,堙
4144,堝
4145,塲
4146,堡
4147,塢
4148,塋
4149,塰
4150,毀
4151,塒
4152,堽
4153,塹
4154,墅
4155,墹
4156,墟
4157,墫
4158,墺
4159,壞
4160,墻
4161,墸
4162,墮
4163,壅
4164,壓
4165,壑
4166,壗
4167,壙
4168,壘
4169,壥
4170,壜
4171,壤
4172,壟
4173,壯
4174,壺
4175,壹
4176,壻
4177,壼
4178,壽
4179,夂
4180,夊
4181,夐
4182,夛
4183,梦
4184,夥
4185,夬
4186,夭
4187,夲
4188,夸
4189,夾
4190,竒
4191,奕
4192,奐
4193,奎
4194,奚
4195,奘
4196,奢
4197,奠
4198,奧
4199,奬
4200,奩
4201,奸
4202,妁
4203,妝
4204,佞
4205,侫
4206,妣
4207,妲
4208,姆
4209,姨
4210,姜
4211,妍
4212,姙
4213,姚
4214,娥
4215,娟
4216,娑
4217,娜
4218,娉
4219,娚
4220,婀
4221,婬
4222,婉
4223,娵
4224,娶
4225,婢
4226,婪
4227,媚
4228,媼
4229,媾
4230,嫋
4231,嫂
4232,媽
4233,嫣
4234,嫗
4235,嫦
4236,嫩
4237,嫖
4238,嫺
4239,嫻
4240,嬌
4241,嬋
4242,嬖
4243,嬲
4244,嫐
4245,嬪
4246,嬶
4247,嬾
4248,孃
4249,孅
4250,孀
4251,孑
4252,孕
4253,孚
4254,孛
4255,孥
4256,孩
4257,孰
4258,孳
4259,孵
4260,學
4261,斈
4262,孺
4263,宀
4264,它
4265,宦
4266,宸
4267,寃
4268,寇
4269,寉
4270,寔
4271,寐
4272,寤
4273,實
4274,寢
4275,寞
4276,寥
4277,寫
4278,寰
4279,寶
4280,寳
4281,尅
4282,將
4283,專
4284,對
4285,尓
4286,尠
4287,尢
4288,尨
4289,尸
4290,尹
4291,屁
4292,屆
4293,屎
4294,屓
4295,屐
4296,屏
4297,孱
4298,屬
4299,屮
4300,乢
4301,屶
4302,屹
4303,岌
4304,岑
4305,岔
4306,妛
4307,岫
4308,岻
4309,岶
4310,岼
4311,岷
4312,峅
4313,岾
4314,峇
4315,峙
4316,峩
4317,峽
4318,峺
4319,峭
4320,嶌
4321,峪
4322,崋
4323,崕
4324,崗
4325,嵜
4326,崟
4327,崛
4328,崑
4329,崔
4330,崢
4331,崚
4332,崙
4333,崘
4334,嵌
4335,嵒
4336,嵎
4337,嵋
4338,嵬
4339,嵳
4340,嵶
4341,嶇
4342,嶄
4343,嶂
4344,嶢
4345,嶝
4346,嶬
4347,嶮
4348,嶽
4349,嶐
4350,嶷
4351,嶼
4352,巉
4353,巍
4354,巓
4355,巒
4356,巖
4357,巛
4358,巫
4359,已
4360,巵
4361,帋
4362,帚
4363,帙
4364,帑
4365,帛
4366,帶
4367,帷
4368,幄
4369,幃
4370,幀
4371,幎
4372,幗
4373,幔
4374,幟
4375,幢
4376,幤
4377,幇
4378,幵
4379,并
4380,幺
4381,麼
4382,广
4383,庠
4384,廁
4385,廂
4386,廈
4387,廐
4388,廏
4389,廖
4390,廣
4391,廝
4392,廚
4393,廛
4394,廢
4395,廡
4396,廨
4397,廩
4398,廬
4399,廱
4400,廳
4401,廰
4402,廴
4403,廸
4404,廾
4405,弃
4406,弉
4407,彝
4408,彜
4409,弋
4410,弑
4411,弖
4412,弩
4413,弭
4414,弸
4415,彁
4416,彈
4417,彌
4418,彎
4419,弯
4420,彑
4421,彖
4422,彗
4423,彙
4424,彡
4425,彭
4426,彳
4427,彷
4428,徃
4429,徂
4430,彿
4431,徊
4432,很
4433,徑
4434,徇
4435,從
4436,徙
4437,徘
4438,徠
4439,徨
4440,徭
4441,徼
4442,忖
4443,忻
4444,忤
4445,忸
4446,忱
4447,忝
4448,悳
4449,忿
4450,怡
4451,恠
4452,怙
4453,怐
4454,怩
4455,怎
4456,怱
4457,怛
4458,怕
4459,怫
4460,怦
4461,怏
4462,怺
4463,恚
4464,恁
4465,恪
4466,恷
4467,恟
4468,恊
4469,恆
4470,恍
4471,恣
4472,恃
4473,恤
4474,恂
4475,恬
4476,恫
4477,恙
4478,悁
4479,悍
4480,惧
4481,悃
4482,悚
4483,悄
4484,悛
4485,悖
4486,悗
4487,悒
4488,悧
4489,悋
4490,惡
4491,悸
4492,惠
4493,惓
4494,悴
4495,忰
4496,悽
4497,惆
4498,悵
4499,惘
4500,慍
4501,愕
4502,愆
4503,惶
4504,惷
4505,愀
4506,惴
4507,惺
4508,愃
4509,愡
4510,惻
4511,惱
4512,愍
4513,愎
4514,慇
4515,愾
4516,愨
4517,愧
4518,慊
4519,愿
4520,愼
4521,愬
4522,愴
4523,愽
4524,慂
4525,慄
4526,慳
4527,慷
4528,慘
4529,慙
4530,慚
4531,慫
4532,慴
4533,慯
4534,慥
4535,慱
4536,慟
4537,慝
4538,慓
4539,慵
4540,憙
4541,憖
4542,憇
4543,憬
4544,憔
4545,憚
4546,憊
4547,憑
4548,憫
4549,憮
4550,懌
4551,懊
4552,應
4553,懷
4554,懈
4555,懃
4556,懆
4557,憺
4558,懋
4559,罹
4560,懍
4561,懦
4562,懣
4563,懶
4564,懺
4565,懴
4566,懿
4567,懽
4568,懼
4569,懾
4570,戀
4571,戈
4572,戉
4573,戍
4574,戌
4575,戔
4576,戛
4577,戞
4578,戡
4579,截
4580,戮
4581,戰
4582,戲
4583,戳
4584,扁
4585,扎
4586,扞
4587,扣
4588,扛
4589,扠
4590,扨
4591,扼
4592,抂
4593,抉
4594,找
4595,抒
4596,抓
4597,抖
4598,拔
4599,抃
4600,抔
4601,拗
4602,拑
4603,抻
4604,拏
4605,拿
4606,拆
4607,擔
4608,拈
4609,拜
4610,拌
4611,拊
4612,拂
4613,拇
4614,抛
4615,拉
4616,挌
4617,拮
4618,拱
4619,挧
4620,挂
4621,挈
4622,拯
4623,拵
4624,捐
4625,挾
4626,捍
4627,搜
4628,捏
4629,掖
4630,掎
4631,掀
4632,掫
4633,捶
4634,掣
4635,掏
4636,掉
4637,掟
4638,掵
4639,捫
4640,捩
4641,掾
4642,揩
4643,揀
4644,揆
4645,揣
4646,揉
4647,插
4648,揶
4649,揄
4650,搖
4651,搴
4652,搆
4653,搓
4654,搦
4655,搶
4656,攝
4657,搗
4658,搨
4659,搏
4660,摧
4661,摯
4662,摶
4663,摎
4664,攪
4665,撕
4666,撓
4667,撥
4668,撩
4669,撈
4670,撼
4671,據
4672,擒
4673,擅
4674,擇
4675,撻
4676,擘
4677,擂
4678,擱
4679,擧
4680,舉
4681,擠
4682,擡
4683,抬
4684,擣
4685,擯
4686,攬
4687,擶
4688,擴
4689,擲
4690,擺
4691,攀
4692,擽
4693,攘
4694,攜
4695,攅
4696,攤
4697,攣
4698,攫
4699,攴
4700,攵
4701,攷
4702,收
4703,攸
4704,畋
4705,效
4706,敖
4707,敕
4708,敍
4709,敘
4710,敞
4711,敝
4712,敲
4713,數
4714,斂
4715,斃
4716,變
4717,斛
4718,斟
4719,斫
4720,斷
4721,旃
4722,旆
4723,旁
4724,旄
4725,旌
4726,旒
4727,旛
4728,旙
4729,无
4730,旡
4731,旱
4732,杲
4733,昊
4734,昃
4735,旻
4736,杳
4737,昵
4738,昶
4739,昴
4740,昜
4741,晏
4742,晄
4743,晉
4744,晁
4745,晞
4746,晝
4747,晤
4748,晧
4749,晨
4750,晟
4751,晢
4752,晰
4753,暃
4754,暈
4755,暎
4756,暉
4757,暄
4758,暘
4759,暝
4760,曁
4761,暹
4762,曉
4763,暾
4764,暼
4765,曄
4766,暸
4767,曖
4768,曚
4769,曠
4770,昿
4771,曦
4772,曩
4773,曰
4774,曵
4775,曷
4776,朏
4777,朖
4778,朞
4779,朦
4780,朧
4781,霸
4782,朮
4783,朿
4784,朶
4785,杁
4786,朸
4787,朷
4788,杆
4789,杞
4790,杠
4791,杙
4792,杣
4793,杤
4794,枉
4795,杰
4796,枩
4797,杼
4798,杪
4799,枌
4800,枋
4801,枦
4802,枡
4803,枅
4804,枷
4805,柯
4806,枴
4807,柬
4808,枳
4809,柩
4810,枸
4811,柤
4812,柞
4813,柝
4814,柢
4815,柮
4816,枹
4817,柎
4818,柆
4819,柧
4820,檜
4821,栞
4822,框
4823,栩
4824,桀
4825,桍
4826,栲
4827,桎
4828,梳
4829,栫
4830,桙
4831,档
4832,桷
4833,桿
4834,梟
4835,梏
4836,梭
4837,梔
4838,條
4839,梛
4840,梃
4841,檮
4842,梹
4843,桴
4844,梵
4845,梠
4846,梺
4847,椏
4848,梍
4849,桾
4850,椁
4851,棊
4852,椈
4853,棘
4854,椢
4855,椦
4856,棡
4857,椌
4858,棍
4859,棔
4860,棧
4861,棕
4862,椶
4863,椒
4864,椄
4865,棗
4866,棣
4867,椥
4868,棹
4869,棠
4870,棯
4871,椨
4872,椪
4873,椚
4874,椣
4875,椡
4876,棆
4877,楹
